FID,G_ther_age,thk_up_cru,thk_mid_cr,upman_den_,d_2ridge,d_2trench,d2_transfo,d_2volcano,d_2hotspot,G_heat_pro,crusthk_cr,lithk_cona,depthmoho,G_d_2yng_r,OBJECTID_1,Longitude_1,Latitude_1,num_in_cel,num_in_con,GHF,G_u_m_vel_,lthlgy_all,lthlgy_mod,age,magnetic_M,moho_GReD,moho_Pasya,litho_asth,WGM2012_Ai,WGM2012_Bo,ETOPO_1deg,continent
189,5,13,12,-0.0471,726.6099853,4714.029785,4632.930176,1180.369995,24.74873734,0.95999998,39.6899986,100,-38.88999939,743.1400147,190,-44.33331299,60.50012207,0,0,0,5,0,5,1.26450753,-2.34302,-34.8465996,28460.69922,66500.60156,-29.4442997,74.2317963,1566.439941,0
191,5,12.99800015,12,-0.0403,678.0100098,4659.569824,4578.120117,1133,23.75920868,0.95999998,39.2000008,100,-38.66999817,796.9000244,192,-43.33331299,60.50012207,0,0,0,5,0,5,1.19198251,118.8059998,-35.1991005,25689.69922,52124.19922,-10.3261995,107.5009995,80.5771027,0
185,1,13.00399971,12,-0.0428,920.789978,4655.379883,4793.220215,1273.380005,27.61340332,1.00999999,36.5099983,100,-35.33000183,628.5999756,186,-47.33331299,61.50012207,0,0,37.5,6,0,5,1.37118006,-31.1324997,-41.9016991,30645.30078,143993,-21.3355007,44.0850983,799.4240112,0
186,5,13.00399971,12,-0.0335,872.9500122,4697.970215,4740.109863,1225.430054,26.61766243,0.95999998,40,100,-38.63000107,676.0900269,187,-46.33331299,61.50012207,0,0,34,6,0,5,1.37118006,113.1279984,-33.9687004,29052.59961,122690,-43.1492996,8.01262,969.8920288,0
187,5,13,12,-0.038,825.8900147,4740.25,4687,1177.22998,25.62225533,0.95999998,40,100,-38.77000046,724.6900024,188,-45.33331299,61.50012207,0,0,34,6,0,5,1.33562255,324.6860046,-29.969101,31505.19922,82662.60156,-16.3992996,30.3145008,844.5170288,0
188,5,13,12,-0.0481,777.1500244,4726.779785,4633.879883,1129.109985,24.62722015,0.95999998,40,100,-38.18999863,774.1699829,189,-44.33331299,61.50012207,0,0,0,6,0,5,1.26450753,194.5839996,-31.9738007,32934.19922,64430.10156,-6.88585,20.5335007,1104.76001,0
190,5,12.99800015,12,-0.0412,729.3800049,4674.140137,4580.790039,1081.089966,23.6326046,0.95999998,39.5600014,100,-38.31999969,824.3599853,191,-43.33331299,61.50012207,0,0,0,6,0,5,1.19198251,212.0690002,-34.3129997,31678.5,50483.30078,-23.3871002,32.4425011,278.7369995,0
238,1,10.00399971,11,-0.0433,969.3699951,4612.47998,4846.299805,1321.329956,28.60943985,1.00999999,33.0200005,100,-32.63999939,582.210022,239,-48.33331299,61.50012207,0,0,41,6,0,6,1.37118006,34.4001999,-43.4849014,32514.69922,151115,-16.8064995,93.5221024,1108.969971,0
224,1,13.0010004,12,-0.0467,1061.069946,4505.72998,4893.959961,1325.670044,29.53811073,1.00999999,41.5,100,-40.90999985,594.3599853,225,-49.33331299,62.50012207,0,0,41,6,0,6,1.69812751,-99.6996994,-47.7626991,36433.30078,189934,5.7202101,92.3600998,706.7349854,0
226,1,13.0010004,12,-0.0635,1013.190002,4548.02002,4842.589844,1277.699951,28.53944588,1.00999999,41.5,100,-40.06999969,636.9899902,227,-48.33331299,62.50012207,0,0,41,6,0,6,1.66914248,79.7577972,-52.0444984,34005,172448,1.97629,40.7751999,1143.560059,0
233,1,13.00199985,12,-0.0537,965.9799805,4590.02002,4791.189941,1229.709961,27.5408783,1.00999999,40,100,-38,681.2299805,234,-47.33331299,62.50012207,0,0,37.5,6,0,6,1.41865385,209.8670044,-47.5703011,32315,183467,26.6175995,43.6841011,1172.550049,0
234,1,13.00199985,12,-0.0378,919.5700073,4631.700195,4739.790039,1181.709961,26.54241943,1.00999999,40,100,-37.65000153,720.9899902,235,-46.33331299,62.50012207,0,0,34,6,0,6,1.41865385,121.8889999,-39.1795006,30962.59961,172344,0.90958,5.0192699,934.065979,0
235,1,12.99600029,12,-0.0373,874.0800171,4673.060059,4688.399902,1133.709961,25.54407883,1.00999999,40,100,-37.40000153,744.6099853,236,-45.33331299,62.50012207,0,0,34,6,0,6,1.36476374,199.7310028,-33.4566994,33900.10156,126593,40.2532005,36.5320015,973.7780151,0
236,1,12.99600029,12,-0.0455,829.3099976,4714.120117,4637.02002,1085.72998,24.54587555,1.00999999,38.2000008,100,-35.59999847,770.2600098,237,-44.33331299,62.50012207,0,0,0,6,0,6,1.29631627,-46.0187988,-32.9252014,35730.5,90300.89844,30.8614998,28.6014996,1486.599976,0
237,1,12.99499989,12,-0.0424,784.0499878,4690.819824,4585.680176,1037.77002,23.54782295,1.00999999,38.4799995,100,-36.83000183,797.7199707,238,-43.33331299,62.50012207,0,0,0,6,0,6,1.22409129,165.348999,-34.5564995,35605.5,62085.80078,-2.2028699,25.6364002,1201.869995,0
222,1,9.99600029,11,-0.0417,1149.819946,4402.089844,4940.22998,1337.609985,30.50409889,1.00999999,38.1300011,120,-37.52999878,543.2800293,223,-50.33331299,63.50012207,0,0,0,4,0,6,1.71262002,89.5699005,-46.770401,39995.19922,171397,-27.5967007,57.5784988,867.5079956,0
223,1,13.0010004,12,-0.0556,1104.719971,4443.700195,4890.589844,1290.040039,29.50423622,1.00999999,39,100,-37.93999863,558.75,224,-49.33331299,63.50012207,0,0,0,4,0,6,1.69812751,19.7000999,-53.1450996,38621.5,167039,-16.3227005,27.0464993,453.6059875,0
225,1,13.0010004,12,-0.0612,1059.670044,4485.029785,4840.919922,1242.410034,28.50438499,1.00999999,38,100,-36.15999985,577.3599853,226,-48.33331299,63.50012207,0,0,0,4,0,6,1.66914248,64.9989014,-54.7938995,36867.69922,178501,-1.22254,13.9469995,868.4400024,0
227,1,13.00199985,12,-0.0528,1014.73999,4526.060059,4791.25,1194.709961,27.50454521,1.00999999,38.2000008,100,-35.95000076,598.8300171,228,-47.33331299,63.50012207,0,0,0,4,0,6,1.59309697,-24.7238998,-52.1823006,35822.60156,211241,16.0613003,18.4990997,490.6119995,0
228,1,13.00199985,12,-0.0406,969.1199951,4566.77002,4741.589844,1146.969971,26.50471687,1.00999999,38.5,100,-35.97000122,622.8599853,229,-46.33331299,63.50012207,0,0,0,4,0,6,1.49461198,-130.4420013,-45.5914001,34969.60156,205317,35.0666008,30.9090004,506.4979858,0
229,1,12.99600029,12,-0.0356,922.8499756,4607.169922,4691.950195,1099.170044,25.50490189,1.00999999,39.0999985,100,-36.40000153,649.1400147,230,-45.33331299,63.50012207,0,0,0,4,0,6,1.42304623,79.5547028,-38.1945992,36059.10156,184839,46.0718002,40.0960999,786.1389771,0
230,1,12.99600029,12,-0.0375,876.75,4647.259766,4642.339844,1051.329956,24.50510216,1.00999999,39,100,-36.22000122,677.4299927,231,-44.33331299,63.50012207,0,0,0,6,0,6,1.35993373,161.4250031,-35.5004997,37449.30078,156174,69.7901001,60.3320007,435.7990112,0
231,1,12.99499989,12,-0.0392,831.3699951,4687.040039,4592.779785,1003.460022,23.50531769,1.00999999,38.4000015,100,-35.97000122,707.460022,232,-43.33331299,63.50012207,0,0,0,6,0,6,1.28830874,69.5178986,-39.1994019,39063.80078,102136,26.9876995,24.4741001,1354.819946,0
232,1,12.99499989,12,-0.0343,786.8499756,4660.799805,4543.279785,955.5499878,22.5055542,1.00999999,32.7000008,100,-31.15999985,739.0200195,233,-42.33331299,63.50012207,0,0,0,6,0,6,1.20817125,45.5676003,-43.7000008,40338.69922,67409.39844,4.2790298,35.1777,1163.060059,0
212,1,12.99499989,12,-0.0421,1189.819946,4342.640137,4937.149902,1309.959961,30.50409889,1.00999999,36.5,140,-36.13000107,437.4299927,213,-50.33331299,64.50012207,0,0,0,4,0,6,1.74478078,88.7825012,-46.0644989,44585.39844,117666,-38.9271011,43.8596992,696.5239868,0
213,1,13.00199985,12,-0.0429,1144.359985,4383.209961,4889.22998,1263.109985,29.50423622,1.00999999,38.7099991,130,-37.77999878,455.8299866,214,-49.33331299,64.50012207,0,0,0,4,0,6,1.72449005,63.9860992,-49.0227013,45169.69922,112769,-6.2378302,44.4300995,571.3740234,0
214,1,13.00199985,12,-0.0426,1099.369995,4423.5,4841.299805,1216.180054,28.50438499,1.00999999,39,100,-37.25,477.6799927,215,-48.33331299,64.50012207,0,0,0,4,0,6,1.70527005,54.3121986,-50.2421989,43426.5,167391,13.2166004,38.3087997,864.7969971,0
215,1,13.0010004,12,-0.0406,1054.089966,4463.509766,4793.390137,1169.170044,27.50454521,1.00999999,38.4000015,100,-36.20999908,502.5299988,216,-47.33331299,64.50012207,0,0,0,4,0,6,1.65586126,13.7205,-50.3684998,43381.80078,197183,30.4375,44.4123001,541.4400024,0
216,1,13.0010004,12,-0.0361,1008.619995,4503.22998,4745.5,1122.099976,26.50471687,1.00999999,38.7999992,100,-36.38000107,529.9400024,217,-46.33331299,64.50012207,0,0,0,4,0,6,1.57626379,132.9680023,-48.4131012,43030.10156,201552,35.1278992,41.0153999,623.9379883,0
217,1,13,12,-0.0297,963.6500244,4542.649902,4697.649902,1074.969971,25.50490189,1.00999999,39,100,-36.40000153,559.539978,218,-45.33331299,64.50012207,0,0,20,4,0,6,1.5087806,229.0679932,-44.8391991,42536.60156,205421,66.5126038,64.973999,913.5029907,0
218,1,13,12,-0.0244,919.25,4581.790039,4649.839844,1027.77002,24.50510216,1.00999999,39,100,-36.29000092,590.9899902,219,-44.33331299,64.50012207,0,0,20,6,0,6,1.45341182,31.4836006,-42.9393997,42373.10156,208908,70.5531006,64.7086029,614.2609863,0
219,1,13.0010004,12,-0.0252,875.539978,4620.620117,4602.089844,980.5200195,23.50531769,1.00999999,38.5900002,100,-36.02999878,624.0100098,220,-43.33331299,64.50012207,0,0,20,6,0,6,1.38307619,77.907402,-45.0900002,42362.5,166383,52.3110008,47.0513,809.7540283,0
220,1,13.0010004,12,-0.0307,832.6300049,4659.149902,4554.410156,933.2199707,22.5055542,1.00999999,38,100,-35.90999985,658.3400269,221,-42.33331299,64.50012207,0,0,0,6,0,6,1.29777372,94.5796967,-48.9053993,41086,110802,20.2551994,32.0778008,1054.630005,0
221,1,13.00300026,12,-0.036,789.7399902,4636.810059,4506.830078,885.8599853,21.5058136,0.95999998,34.2700005,100,-33.22000122,693.789978,222,-41.33331299,64.50012207,0,0,0,6,0,6,1.25804996,104.7220001,-48.7112007,37867.19922,81426.5,-41.8358002,10.2054005,790.8859863,0
508,5,13.00300026,12,-0.0304,745.1599731,4590.279785,4459.339844,838.4699707,20.50609589,0.95999998,32.5,100,-32.41999817,730.1900024,509,-40.33331299,64.50012207,0,0,0,6,0,9,1.31717002,154.7830048,-41.6422005,37805.10156,106011,-49.1593018,52.7747993,-721.3690186,0
202,1,10.00399971,11,-0.0326,1311.030029,4204.939941,5028.350098,1382.560059,32.53459549,1.00999999,36,160,-35.70999908,303.5299988,203,-52.33331299,65.50012207,0,0,0,4,0,6,1.87294996,-11.5664997,-33.7450981,45589.19922,75203.79688,-17.9638004,84.3718033,496.8320007,0
203,1,12.99499989,12,-0.0434,1266.589966,4244.990234,4982.209961,1336.920044,31.53569412,1.00999999,41.25,160,-40.72000122,316.7200012,204,-51.33331299,65.50012207,0,0,31,4,0,6,1.84344542,51.2262001,-40.6781006,47335.39844,85739,-37.9824982,41.966301,42.8835983,0
204,1,12.99499989,12,-0.041,1222.48999,4284.77002,4936.049805,1291.209961,30.53686333,1.00999999,41.25,150,-40.59999847,335.1400147,205,-50.33331299,65.50012207,0,0,31,4,0,6,1.79623795,-134.5180054,-44.2448006,47745.69922,104756,-34.1142998,27.3062992,406.2579956,0
205,1,13.00199985,12,-0.0318,1178.780029,4324.299805,4889.879883,1245.430054,29.53811073,1.00999999,40.75,150,-39.5,357.9700012,206,-49.33331299,65.50012207,0,0,31,4,0,6,1.777215,-20.1348991,-44.9996986,47487.5,134297,-28.4181004,13.0509996,557.2960205,0
206,1,13.00199985,12,-0.0276,1135.52002,4363.549805,4843.740234,1199.599976,28.53944588,1.00999999,41.3499985,140,-39.68000031,384.4299927,207,-48.33331299,65.50012207,0,0,0,4,0,6,1.77752495,-41.0273018,-44.9802017,46954.5,171166,4.9724498,34.8272018,465.071991,0
207,1,13.0010004,12,-0.0314,1092.469971,4402.529785,4797.609863,1153.709961,27.5408783,1.00999999,41,130,-38.99000168,413.8099976,208,-47.33331299,65.50012207,0,0,0,4,0,6,1.74440372,-75.2904968,-45.1530991,47535,172943,21.1014996,39.9007988,532.0349731,0
208,1,13.0010004,12,-0.0362,1047.910034,4441.22998,4751.52002,1107.780029,26.54241943,1.00999999,41,110,-38.74000168,445.519989,209,-46.33331299,65.50012207,0,0,0,4,0,6,1.6778512,-92.9944992,-45.2140999,48162,179694,33.5271988,47.0467987,499.4100037,0
209,1,13,12,-0.0339,1003.710022,4479.649902,4705.470215,1061.810059,25.54407883,1.00999999,41,100,-38.58000183,479.1099853,210,-45.33331299,65.50012207,0,0,20,4,0,6,1.62196684,124.3519974,-44.646801,48196.30078,189495,28.5587006,40.0612984,362.9110107,0
210,1,13,12,-0.0246,959.9199829,4517.790039,4659.490234,1015.799988,24.54587555,1.00999999,41,100,-38.49000168,514.1900024,211,-44.33331299,65.50012207,0,0,20,4,0,6,1.57675064,-43.6046982,-43.5485001,46774,207829,28.8792,38.5455017,200.2279968,0
211,5,13.0010004,12,-0.0173,916.6099853,4555.629883,4613.580078,969.7600098,23.54782295,0.95999998,39,100,-36.61999893,550.4699707,212,-43.33331299,65.50012207,0,0,20,4,0,6,1.50839376,-70.5895996,-42.4970016,44722.80078,213232,31.8491993,44.0670013,564.2420044,0
505,5,13.0010004,12,-0.0187,873.8699951,4593.180176,4567.759766,923.710022,22.54994392,0.95999998,38.5999985,100,-36.52000046,587.710022,506,-42.33331299,65.50012207,0,0,0,4,0,9,1.41689622,-20.0737,-41.6935005,41851.30078,159331,33.3450012,55.9831009,429.6400146,0
506,5,13.00300026,12,-0.0279,831.75,4630.430176,4522.040039,877.6400147,21.55226135,0.95999998,38.5999985,100,-37.02999878,625.75,507,-41.33331299,65.50012207,0,0,0,4,0,9,1.35555398,-48.046299,-40.6395988,38788.10156,94974.5,-16.2063007,26.1103992,615.9069824,0
507,5,13.00300026,12,-0.0343,789.8099976,4618.919922,4476.439941,831.5800171,20.55480385,0.95999998,36.5400009,100,-35.49000168,664.4299927,508,-40.33331299,65.50012207,0,0,0,4,0,9,1.31717002,13.1444998,-38.6772003,40224.30078,80103.10156,-44.9418983,19.5925007,288.2200012,0
194,5,13.00399971,12,-0.0203,1381.920044,4111.899902,5070.080078,1414.51001,33.59315491,0.95999998,36,170,-35.86999893,185.6600037,195,-53.33331299,66.50012207,0,0,0,4,0,6,1.89194751,85.4027023,-29.5520992,44189.30078,79808.20313,8.0296001,109.4789963,4.8790102,0
195,1,13.00399971,12,-0.0303,1252.25,4228.709961,4936.930176,1281.73999,30.60228729,1.00999999,46,160,-45.25,240.9700012,196,-50.33331299,66.50012207,0,0,31,4,0,6,1.86030316,75.6781998,-34.9790001,47174.19922,134085,-0.472267,48.8889999,495.8659973,0
196,1,13.00399971,12,-0.0254,1209.560059,4267.140137,4892.560059,1237.420044,29.60574341,1.00999999,46,160,-45.04999924,270.7000122,197,-49.33331299,66.50012207,0,0,31,4,0,6,1.85437059,-69.5171967,-35.2392006,47921.19922,154268,-8.2440395,36.9645996,326.1650085,0
197,1,13.00399971,12,-0.0267,1167.199951,4305.310059,4848.209961,1193.089966,28.60943985,1.00999999,45,160,-43.52999878,303.5799866,198,-48.33331299,66.50012207,0,0,0,4,0,6,1.86360192,-91.264801,-35.7845001,48856.60156,156036,17.3656006,55.4897003,222.6820068,0
198,1,13.00300026,12,-0.0327,1125.170044,4343.220215,4803.899902,1148.75,27.61340332,1.00999999,44,150,-42.18999863,338.6799927,199,-47.33331299,66.50012207,0,0,0,4,0,6,1.84695363,-108.1210022,-35.8246002,49519.30078,153043,15.8177004,49.4398003,352.3720093,0
199,5,13.00300026,12,-0.0364,1083.23999,4380.859863,4759.629883,1104.420044,26.61766243,0.95999998,44,140,-41.95000076,375.3800049,200,-46.33331299,66.50012207,0,0,0,4,0,6,1.78119266,-51.5886993,-34.9253998,50451.30078,156288,38.0083008,67.9685974,182.2489929,0
200,5,13.0010004,12,-0.0313,1041.369995,4418.22998,4715.430176,1060.099976,25.62225533,0.95999998,44,140,-41.75999832,413.230011,201,-45.33331299,66.50012207,0,0,20,4,0,6,1.73341632,-99.8358002,-33.8387985,50658.69922,160772,38.7830009,66.3532028,94.4599991,0
201,5,13.0010004,12,-0.0203,999.3400269,4455.319824,4671.290039,1015.820007,24.62722015,0.95999998,44,130,-41.61999893,451.9500122,202,-44.33331299,66.50012207,0,0,20,4,0,6,1.70362437,-54.6567993,-33.4342003,49473.10156,180867,45.0732994,69.4558029,38.1635017,0
490,5,13.00300026,12,-0.0267,756.7199707,4564.97998,4408.810059,751.9899902,18.66815376,0.95999998,40.2000008,100,-38.91999817,691.7600098,491,-38.33331299,66.50012207,0,0,0,6,0,9,1.50443542,-62.737999,-40.0130005,40458.89844,146921,-7.3355799,31.7723999,1163.050049,0
492,5,13.00500011,12,-0.0252,718.25,4523.060059,4365.589844,708.5999756,17.67766953,0.95999998,40,100,-38.84999847,730.6599731,493,-37.33331299,66.50012207,0,0,0,6,0,9,1.45099497,98.8346024,-44.240799,37875,117139,11.0257998,46.4832001,1732.310059,0
494,5,13.00500011,12,-0.0165,679.2600098,4481.410156,4322.549805,665.5,16.68832016,0.95999998,37.9000015,100,-36.56000137,769.8300171,495,-36.33331299,66.50012207,0,0,0,6,0,9,1.37678504,-30.5042,-44.5593987,35413.5,77211,-11.1569996,22.2285995,1535.130005,0
496,5,13.00300026,12,-0.0047,640.6099853,4440.069824,4279.709961,622.7600098,15.70031834,0.95999998,34.2599983,100,-33.34999847,808.8599853,497,-35.33331299,66.50012207,0,0,0,6,0,9,1.30053246,-36.7812004,-39.2458992,32518.30078,55974.69922,0.655388,58.4280014,1434.26001,0
498,5,13.00399971,12,-0.0307,1338.459961,4151.089844,5025.700195,1370.290039,32.59601212,0.95999998,39.6599998,170,-38.97000122,196.6199951,499,-52.33331299,66.50012207,0,0,0,4,0,9,1.89194751,-139.6820068,-32.964901,47119.69922,97375.20313,-8.0141602,62.014801,266.5239868,0
499,1,13.00399971,12,-0.0346,1295.22998,4190.02002,4981.319824,1326.030029,31.59905052,1.00999999,46,170,-45.27000046,215.699997,500,-51.33331299,66.50012207,0,0,31,4,0,9,1.88139939,-160.4250031,-34.6585999,46985.69922,121760,29.5314999,85.4878998,227.7879944,0
500,5,13.00199985,12,-0.0117,957.710022,4492.129883,4627.25,971.5900269,23.6326046,0.95999998,41,100,-38.54000092,491.3099976,501,-43.33331299,66.50012207,0,0,20,4,0,9,1.63431942,40.4546013,-33.6609993,46702.19922,209418,59.6334,82.5731964,148.003006,0
501,5,13.00199985,12,-0.0118,916.3499756,4528.660156,4583.310059,927.4299927,22.63846207,0.95999998,39.2000008,100,-36.81999969,531.1699829,502,-42.33331299,66.50012207,0,0,0,4,0,9,1.54634809,-69.2265015,-33.7305984,43561.39844,204898,31.5876007,57.0471992,41.098999,0
502,5,13.00399971,12,-0.0183,875.5499878,4564.899902,4539.47998,883.3599853,21.64486122,0.95999998,39,100,-36.77999878,571.4099731,503,-41.33331299,66.50012207,0,0,0,4,0,9,1.47073436,-74.1177979,-33.4472008,41900.5,170169,21.9556999,52.1343994,101.0189972,0
503,5,13.00399971,12,-0.0239,835.4299927,4600.839844,4495.779785,839.4099731,20.65187645,0.95999998,38.9000015,100,-36.86000061,611.9500122,504,-40.33331299,66.50012207,0,0,0,4,0,9,1.40747809,21.6245995,-33.6927986,42250.60156,149038,22.1944008,56.0438995,-15.2518997,0
504,5,13.00300026,12,-0.0276,795.6699829,4607.169922,4452.220215,795.5999756,19.65960312,0.95999998,39.4500008,100,-37.65999985,652.7199707,505,-39.33331299,66.50012207,0,0,0,4,0,9,1.38448465,-53.6716995,-35.7397995,42058.80078,161469,14.7996998,50.7564011,355.6570129,0
192,5,13.00399971,12,-0.0215,1199.47998,4248.859863,4854.720215,1196.800049,28.71410751,0.95999998,44.9799995,170,-43.56999969,247.6100006,193,-48.33331299,67.50012207,0,0,0,4,0,6,1.96350062,35.0786018,-31.2026997,49155,145735,30.3332005,84.6362991,101.6829987,0
193,5,13.00300026,12,-0.0276,1159.040039,4285.649902,4812.25,1154.420044,27.72183228,0.95999998,44.0600014,170,-42.38000107,288,194,-47.33331299,67.50012207,0,0,0,4,0,6,1.94982767,23.8579998,-31.6662006,48830.39844,148730,31.9999008,78.6623001,-13.1504002,0
477,5,13.00399971,12,-0.0188,1405.910034,4061.199951,5067.580078,1409.430054,33.68233871,0.95999998,36,180,-35.84999847,77.12999725,478,-53.33331299,67.50012207,0,0,0,4,0,9,1.92994249,15.3469,-30.1424999,43976.89844,98830.89844,21.8635006,127.9550018,47.4746017,0
478,5,13.00399971,12,-0.0147,1364.25,4099.209961,5024.990234,1366.859985,32.68791962,0.95999998,40.6300011,180,-40.22999954,99.83999634,479,-52.33331299,67.50012207,0,0,0,4,0,9,1.92994249,0.613295,-30.9060993,44095.30078,134089,-12.5576,77.6464005,483.4660034,0
479,5,13.00399971,12,-0.0087,1322.699951,4136.990234,4982.390137,1324.300049,31.69384766,0.95999998,46,180,-45.68999863,132.3500061,480,-51.33331299,67.50012207,0,0,31,4,0,9,1.93550313,-101.185997,-30.4845009,42733.30078,171230,2.2046599,87.8991013,32.0517998,0
480,5,13.00399971,12,-0.0118,1240.27002,4211.810059,4897.25,1239.26001,29.70690155,0.95999998,46,170,-45.08000183,207.8200073,481,-49.33331299,67.50012207,0,0,31,4,0,9,1.95595682,-12.1225996,-30.2800999,46599.10156,158949,22.8334007,87.736702,199.5700073,0
481,5,13.00300026,12,-0.024,1118.98999,4322.180176,4769.830078,1112.109985,26.73013306,0.95999998,43.5,160,-41.56999969,328.7600098,482,-46.33331299,67.50012207,0,0,0,4,0,9,1.88692856,-3.34023,-31.1159992,49599,152541,36.3908997,78.0535965,30.6163998,0
482,5,13.0010004,12,-0.0136,1079.170044,4358.450195,4727.490234,1069.920044,25.73907471,0.95999998,43.5,160,-41.38000107,369.769989,483,-45.33331299,67.50012207,0,0,0,4,0,9,1.84264886,36.6209984,-30.3535995,49360.19922,160104,40.2605019,77.6222,-143.7940063,0
483,5,13.0010004,12,-0.0054,1039.780029,4394.459961,4685.22998,1027.859985,24.74873734,0.95999998,43.5,150,-41.20999908,409.019989,484,-44.33331299,67.50012207,0,0,0,4,0,9,1.81698859,-31.9263,-30.5592995,48942.19922,171345,49.4561005,81.2844009,130.6459961,0
484,5,13.00199985,12,-0.0063,1000.929993,4430.200195,4643.069824,985.9500122,23.75920868,0.95999998,41,150,-38.56999969,447.5499878,485,-43.33331299,67.50012207,0,0,0,4,0,9,1.76085317,-28.5415001,-31.9123993,46941.60156,188708,50.6374016,77.9550018,32.2071991,0
485,5,13.00199985,12,-0.0147,962.3900147,4465.660156,4601.02002,944.2399902,22.77059555,0.95999998,39.4000015,140,-36.88000107,486.5,486,-42.33331299,67.50012207,0,0,0,4,0,9,1.68612933,16.6285,-33.2985001,43597.60156,210006,37.6442986,62.2209015,41.9496002,0
486,5,13.00399971,12,-0.0243,923.4299927,4500.850098,4559.100098,902.7700195,21.78302002,0.95999998,39.4000015,130,-36.88999939,525.7199707,487,-41.33331299,67.50012207,0,0,0,4,0,9,1.62187314,-73.2573013,-33.4897003,42770.19922,211380,26.3113003,50.1259995,260.3349915,0
487,5,13.00399971,12,-0.0278,884.7700195,4535.75,4517.310059,861.5599976,20.79663467,0.95999998,39.2000008,100,-36.75999832,564.7000122,488,-40.33331299,67.50012207,0,0,0,4,0,9,1.56808436,-133.2550049,-32.8410988,42846.69922,211747,12.4084997,33.7220001,80.3887024,0
488,5,13.00300026,12,-0.0288,846.7999878,4570.359863,4475.689941,820.6799927,19.81161308,0.95999998,39.2999992,100,-36.90000153,603.9199829,489,-39.33331299,67.50012207,0,0,0,4,0,9,1.53057206,-144.4550018,-33.3143005,42747.30078,213364,-2.45929,12.7503996,-6.4563098,0
489,5,13.00300026,12,-0.0305,809.6300049,4601.560059,4434.220215,780.2000122,18.82817078,0.95999998,39.0999985,100,-36.65999985,643.3200073,490,-38.33331299,67.50012207,0,0,0,4,0,9,1.50443542,-27.3519993,-37.1165009,41817.39844,210970,30.1396999,27.1261005,685.8889771,0
491,5,13.00500011,12,-0.0362,773.3699951,4561.600098,4392.939941,740.1699829,17.84656906,0.95999998,40.0999985,100,-37.43999863,682.8599853,492,-37.33331299,67.50012207,0,0,0,4,0,9,1.45099497,-45.7490997,-44.4452019,40777.30078,194943,-1.33121,-32.5681992,998.3010254,0
493,5,13.00500011,12,-0.0376,738.0700073,4521.919922,4351.859863,700.7000122,16.86712837,0.95999998,42.7000008,100,-39.79999924,722.5,494,-36.33331299,67.50012207,0,0,0,4,0,9,1.37678504,-115.6380005,-51.3129997,40803.39844,150945,7.0417199,-39.7790985,1473.209961,0
495,5,13.00300026,12,-0.0323,702.4500122,4482.549805,4311,661.8900147,15.8902483,0.95999998,44.0499992,100,-41.54000092,762.2299805,496,-35.33331299,67.50012207,0,0,0,4,0,9,1.30053246,-87.447197,-53.1918983,40591.39844,118003,-10.2132998,-49.4399986,1324.849976,0
497,5,13.00300026,12,-0.019,667.7700195,4443.490234,4270.359863,623.8800049,14.91643429,0.95999998,42.5499992,100,-40.84999847,802.0100098,498,-34.33331299,67.50012207,0,0,0,4,0,9,1.22223747,59.6328011,-47.571701,39739.19922,105986,-27.7155991,-31.5268002,265.8269958,0
124,5,13.00300026,12,-0.0146,552.1599731,4380.700195,4191.450195,576.9899902,12.34908867,0.95999998,30.6000004,100,-29.43000031,828.7399902,125,-31.33331299,68.50012207,0,0,0,6,0,3,1.37215996,-92.2834015,-38.9245987,38229.39844,68813.5,4.41258,36.2304993,1146.780029,0
125,5,13.00300026,12,-0.0129,511.4299927,4345.060059,4153.910156,545.6699829,11.42365932,0.95999998,29.8199997,100,-28.97999954,806.9099731,126,-30.33331299,68.50012207,0,0,0,6,0,3,1.29203999,-213.7839966,-37.5000992,36516.80078,42606,24.2458,72.9255981,1100.939941,0
272,1,14.50399971,14,-0.0068,470.75,4307.589844,4116.680176,515.4899902,10.51189804,1.54999995,28.5499992,100,-27.65999985,786,273,-29.33331299,68.50012207,0,0,0,6,0,7,1.22615254,48.3720016,-36.1706009,33697.39844,37376.19922,18.8395004,80.1477966,2506.76001,0
457,5,12.99600029,13,-0.0098,1391.109985,4049.389893,5026.200195,1372.329956,32.81005859,0.95999998,40,190,-40,63.08000183,458,-52.33331299,68.50012207,0,0,0,4,0,9,2.00613761,-79.5028,-32.1736984,39887.10156,168109,-40.5421982,72.8639984,-204.1609955,0
458,5,13,12,-0.0062,1351.939941,4085.949951,4985.419922,1331.76001,31.81980515,0.95999998,40,190,-39.99000168,97.55999756,459,-51.33331299,68.50012207,0,0,0,4,0,9,2.01654315,-49.1627007,-33.1268005,39779.39844,184953,-33.4271011,71.3543015,-138.4819946,0
459,5,13,12,-0.0109,1313.079956,4122.290039,4944.660156,1291.280029,30.83017921,0.95999998,42,180,-41.65999985,135.3899994,460,-50.33331299,68.50012207,0,0,0,4,0,9,2.03735447,-69.5662003,-33.3983994,39918.80078,184522,-17.3052998,71.6809998,123.1949997,0
460,5,12.99800015,12,-0.0229,1274.540039,4158.390137,4903.939941,1250.900024,29.84124756,0.95999998,42,180,-41.04000092,174.3899994,461,-49.33331299,68.50012207,0,0,0,4,0,9,2.05727482,57.4776993,-33.4622993,42931.69922,175208,-21.5359001,53.4597015,-146.6589966,0
