# lat, lon, ghf
  61.50012, -43.33331,  47.77745
  62.50012, -46.33331,  36.77285
  62.50012, -45.33331,  36.44843
  62.50012, -44.33331,  40.03765
  62.50012, -43.33331,  40.57768
  63.50012, -50.33331,  29.33107
  63.50012, -49.33331,  32.19632
  63.50012, -48.33331,  33.49191
  63.50012, -47.33331,  35.66984
  63.50012, -46.33331,  28.67339
  63.50012, -45.33331,  29.78618
  63.50012, -44.33331,  35.64567
  63.50012, -43.33331,  37.45521
  63.50012, -42.33331,  33.81407
  64.50012, -50.33331,  29.74964
  64.50012, -49.33331,  30.81600
  64.50012, -48.33331,  29.43868
  64.50012, -47.33331,  28.72286
  64.50012, -40.33331,  38.49810
  65.50012, -47.33331,  30.19014
  65.50012, -40.33331,  32.57775
  66.50012, -46.33331,  33.91347
  66.50012, -45.33331,  34.89062
  66.50012, -38.33331,  39.70627
  66.50012, -37.33331,  40.15411
  66.50012, -36.33331,  45.15907
  66.50012, -35.33331,  50.32189
  66.50012, -42.33331,  27.58571
  66.50012, -41.33331,  24.37779
  66.50012, -40.33331,  30.98215
  66.50012, -39.33331,  33.97633
  67.50012, -47.33331,  42.48311
  67.50012, -53.33331,  38.06926
  67.50012, -46.33331,  35.21212
  67.50012, -45.33331,  51.17781
  67.50012, -44.33331,  31.89762
  67.50012, -43.33331,  31.06231
  67.50012, -42.33331,  30.27174
  67.50012, -41.33331,  27.11618
  67.50012, -40.33331,  31.65620
  67.50012, -39.33331,  35.86258
  67.50012, -38.33331,  36.89473
  67.50012, -37.33331,  39.39079
  67.50012, -36.33331,  44.43310
  67.50012, -35.33331,  41.84227
  67.50012, -34.33331,  45.70886
  68.50012, -31.33331,  62.42132
  68.50012, -30.33331,  54.44747
  68.50012, -29.33331,  59.01467
  68.50012, -52.33331,  70.99640
  68.50012, -51.33331,  73.02317
  68.50012, -50.33331,  40.71589
  68.50012, -49.33331,  74.05375
  68.50012, -48.33331,  48.64297
  68.50012, -47.33331,  67.57353
  68.50012, -46.33331,  73.24092
  68.50012, -45.33331,  64.02685
  68.50012, -44.33331,  47.93412
  68.50012, -43.33331,  47.38023
  68.50012, -42.33331,  47.53658
  68.50012, -41.33331,  36.05418
  68.50012, -40.33331,  40.32992
  68.50012, -39.33331,  42.99729
  68.50012, -38.33331,  40.46275
  68.50012, -37.33331,  44.61946
  68.50012, -36.33331,  44.35602
  68.50012, -35.33331,  44.26682
  68.50012, -34.33331,  47.92428
  68.50012, -33.33331,  49.67905
  69.50012, -52.33331,  44.85477
  69.50012, -53.33331,  42.08982
  69.50012, -38.33331,  41.84115
  69.50012, -37.33331,  50.83508
  69.50012, -36.33331,  51.56714
  69.50012, -35.33331,  47.95563
  69.50012, -34.33331,  43.75462
  69.50012, -33.33331,  52.31095
  69.50012, -32.33331,  54.54104
  69.50012, -31.33331,  54.63086
  69.50012, -30.33331,  53.08702
  69.50012, -29.33331,  55.63828
  69.50012, -28.33331,  51.91876
  69.50012, -27.33331,  58.31351
  69.50012, -26.33331,  59.02435
  69.50012, -25.33331,  66.04588
  69.50012, -24.33331,  66.30867
  69.50012, -49.33331,  44.60197
  69.50012, -48.33331,  49.27930
  69.50012, -47.33331,  42.47076
  69.50012, -46.33331,  43.26233
  69.50012, -45.33331,  67.70063
  69.50012, -44.33331,  38.76703
  69.50012, -43.33331,  43.24262
  69.50012, -42.33331,  44.77512
  69.50012, -41.33331,  51.25751
  69.50012, -40.33331,  53.61431
  69.50012, -39.33331,  40.88391
  70.50012, -22.33331,  54.13583
  70.50012, -30.33331,  50.68040
  70.50012, -27.33331,  45.60282
  70.50012, -26.33331,  53.19859
  70.50012, -33.33331,  52.96870
  70.50012, -32.33331,  53.01016
  70.50012, -53.33331,  72.53354
  70.50012, -23.33331,  59.15114
  70.50012, -37.33331,  49.30515
  70.50012, -36.33331,  48.10820
  70.50012, -35.33331,  50.19937
  70.50012, -52.33331,  37.99215
  70.50012, -51.33331,  41.68581
  70.50012, -50.33331,  47.98333
  70.50012, -49.33331,  47.42239
  70.50012, -48.33331,  41.69524
  70.50012, -47.33331,  43.52676
  70.50012, -46.33331,  70.09874
  70.50012, -45.33331,  68.94891
  70.50012, -44.33331,  64.61967
  70.50012, -43.33331,  61.22813
  70.50012, -42.33331,  57.55650
  70.50012, -41.33331,  46.28966
  70.50012, -40.33331,  49.69956
  70.50012, -39.33331,  52.73891
  70.50012, -38.33331,  50.89176
  70.50012, -34.33331,  48.07442
  70.50012, -31.33331,  45.33581
  70.50012, -29.33331,  50.44990
  71.50012, -30.33331,  42.54441
  71.50012, -29.33331,  45.44815
  71.50012, -28.33331,  47.18945
  71.50012, -27.33331,  53.77650
  71.50012, -25.33331,  50.89891
  71.50012, -32.33331,  50.29369
  71.50012, -31.33331,  47.53296
  71.50012, -24.33331,  59.41752
  71.50012, -23.33331,  58.47226
  71.50012, -55.33331,  46.09387
  71.50012, -54.33331,  74.61959
  71.50012, -52.33331,  48.18922
  71.50012, -51.33331,  50.23025
  71.50012, -50.33331,  58.24957
  71.50012, -49.33331,  58.39120
  71.50012, -48.33331,  61.20037
  71.50012, -47.33331,  59.12945
  71.50012, -46.33331,  59.74157
  71.50012, -45.33331,  59.10936
  71.50012, -44.33331,  61.81663
  71.50012, -43.33331,  59.74382
  71.50012, -42.33331,  56.30655
  71.50012, -41.33331,  60.56935
  71.50012, -34.33331,  46.28469
  71.50012, -33.33331,  48.64526
  72.50012, -30.33331,  53.14891
  72.50012, -28.33331,  50.97042
  72.50012, -27.33331,  50.70435
  72.50012, -26.33331,  52.01443
  72.50012, -25.33331,  52.57211
  72.50012, -31.33331,  50.42890
  72.50012, -23.33331,  58.49155
  72.50012, -22.33331,  57.49205
  72.50012, -53.33331,  53.09437
  72.50012, -52.33331,  50.84093
  72.50012, -51.33331,  50.53202
  72.50012, -50.33331,  53.00673
  72.50012, -45.33331,  72.17248
  72.50012, -44.33331,  90.46151
  72.50012, -55.33331,  82.88778
  72.50012, -49.33331,  54.00379
  72.50012, -48.33331,  57.92706
  72.50012, -47.33331,  59.59723
  72.50012, -46.33331,  72.22375
  72.50012, -43.33331,  91.79216
  72.50012, -32.33331,  50.01490
  72.50012, -29.33331,  49.81349
  73.50012, -29.33331,  55.51802
  73.50012, -28.33331,  48.56095
  73.50012, -27.33331,  41.62657
  73.50012, -26.33331,  44.42909
  73.50012, -25.33331,  47.37128
  73.50012, -23.33331,  53.55250
  73.50012, -22.33331,  48.66034
  73.50012, -21.33331,  53.92028
